2024-11-21 19:43:33,358 - INFO - Using device: cuda
2024-11-21 19:43:35,063 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 19:43:37,214 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 19:43:38,025 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 19:43:38,331 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:882: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 19:43:39,421 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/kurtis/src
TRAIN_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/train_data/kurtis_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/val_data/kurtis_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/kurtis/src/word_embeddings/kurtis_embeddings.json

Training:   6%|▌         | 21/342 [00:16<04:40,  1.14it/s]
Training:   6%|▋         | 22/342 [00:16<04:02,  1.32it/s]
Training:   7%|▋         | 23/342 [00:17<03:35,  1.48it/s]
Training:   7%|▋         | 24/342 [00:17<03:10,  1.67it/s]
Training:   7%|▋         | 25/342 [00:18<03:42,  1.42it/s]
Training:   8%|▊         | 26/342 [00:19<03:20,  1.57it/s]
Training:   8%|▊         | 27/342 [00:19<03:05,  1.70it/s]
Training:   8%|▊         | 28/342 [00:20<02:54,  1.79it/s]
Training:   8%|▊         | 29/342 [00:20<03:17,  1.58it/s]
Training:   9%|▉         | 30/342 [00:21<03:03,  1.70it/s]
Training:   9%|▉         | 31/342 [00:21<02:54,  1.79it/s]
Training:   9%|▉         | 32/342 [00:22<02:47,  1.85it/s]
Training:  10%|▉         | 33/342 [00:23<03:36,  1.42it/s]
Training:  10%|▉         | 34/342 [00:23<03:16,  1.57it/s]
Training:  10%|█         | 35/342 [00:24<03:01,  1.69it/s]
Training:  11%|█         | 36/342 [00:24<02:51,  1.79it/s]
Training:  11%|█         | 37/342 [00:25<03:28,  1.46it/s]
Training:  11%|█         | 38/342 [00:26<03:09,  1.60it/s]
Training:  11%|█▏        | 39/342 [00:26<02:52,  1.75it/s]
Training:  12%|█▏        | 40/342 [00:27<02:31,  2.00it/s]
Training:  12%|█▏        | 41/342 [00:28<03:26,  1.46it/s]
Training:  12%|█▏        | 42/342 [00:28<02:46,  1.80it/s]
Training:  13%|█▎        | 43/342 [00:28<02:18,  2.17it/s]
Training:  13%|█▎        | 44/342 [00:28<01:58,  2.52it/s]
Training:  13%|█▎        | 45/342 [00:30<03:58,  1.24it/s]
Training:  13%|█▎        | 46/342 [00:30<03:08,  1.57it/s]
Training:  14%|█▎        | 47/342 [00:31<02:33,  1.93it/s]
Training:  14%|█▍        | 48/342 [00:31<02:08,  2.29it/s]
Training:  14%|█▍        | 49/342 [00:33<04:07,  1.18it/s]
Training:  15%|█▍        | 50/342 [00:33<03:14,  1.50it/s]
Training:  15%|█▍        | 51/342 [00:33<02:45,  1.75it/s]
Training:  15%|█▌        | 52/342 [00:34<02:17,  2.12it/s]
Training:  15%|█▌        | 53/342 [00:35<04:13,  1.14it/s]
Training:  16%|█▌        | 54/342 [00:36<03:18,  1.45it/s]
Training:  16%|█▌        | 55/342 [00:36<02:39,  1.80it/s]
Training:  16%|█▋        | 56/342 [00:36<02:12,  2.16it/s]
Training:  17%|█▋        | 57/342 [00:38<03:59,  1.19it/s]
Training:  17%|█▋        | 58/342 [00:38<03:07,  1.51it/s]
Training:  17%|█▋        | 59/342 [00:38<02:31,  1.86it/s]
Training:  18%|█▊        | 60/342 [00:39<02:06,  2.23it/s]
Training:  18%|█▊        | 61/342 [00:40<03:48,  1.23it/s]
Training:  18%|█▊        | 62/342 [00:40<03:00,  1.55it/s]
Training:  18%|█▊        | 63/342 [00:41<02:26,  1.91it/s]
Training:  19%|█▊        | 64/342 [00:41<02:26,  1.90it/s]
Training:  19%|█▉        | 65/342 [00:43<03:45,  1.23it/s]
Training:  19%|█▉        | 66/342 [00:43<02:57,  1.55it/s]
Training:  20%|█▉        | 67/342 [00:44<02:48,  1.63it/s]
Training:  20%|█▉        | 68/342 [00:44<02:41,  1.69it/s]
Training:  20%|██        | 69/342 [00:45<03:33,  1.28it/s]
Training:  20%|██        | 70/342 [00:46<03:01,  1.50it/s]
Training:  21%|██        | 71/342 [00:46<02:50,  1.59it/s]
Training:  21%|██        | 72/342 [00:47<02:30,  1.80it/s]
Training:  21%|██▏       | 73/342 [00:48<04:16,  1.05it/s]
Training:  22%|██▏       | 74/342 [00:49<03:29,  1.28it/s]
Training:  22%|██▏       | 75/342 [00:49<02:46,  1.61it/s]
Training:  22%|██▏       | 76/342 [00:49<02:15,  1.97it/s]
Training:  23%|██▎       | 77/342 [00:51<03:32,  1.25it/s]
Training:  23%|██▎       | 78/342 [00:51<02:47,  1.58it/s]
Training:  23%|██▎       | 79/342 [00:51<02:15,  1.93it/s]
Training:  23%|██▎       | 80/342 [00:52<01:54,  2.30it/s]
Training:  24%|██▎       | 81/342 [00:53<03:28,  1.25it/s]
Training:  24%|██▍       | 82/342 [00:53<02:44,  1.58it/s]
Training:  24%|██▍       | 83/342 [00:54<02:13,  1.94it/s]
Training:  25%|██▍       | 84/342 [00:54<01:52,  2.30it/s]
Training:  25%|██▍       | 85/342 [00:56<03:34,  1.20it/s]
Training:  25%|██▌       | 86/342 [00:56<02:48,  1.52it/s]
Training:  25%|██▌       | 87/342 [00:56<02:16,  1.87it/s]
Training:  26%|██▌       | 88/342 [00:56<01:53,  2.24it/s]
Training:  26%|██▌       | 89/342 [00:58<03:37,  1.16it/s]
Training:  26%|██▋       | 90/342 [00:59<02:49,  1.48it/s]
Training:  27%|██▋       | 91/342 [00:59<02:17,  1.83it/s]
Training:  27%|██▋       | 92/342 [00:59<02:04,  2.01it/s]
Training:  27%|██▋       | 93/342 [01:01<03:27,  1.20it/s]
Training:  27%|██▋       | 94/342 [01:01<02:43,  1.52it/s]
Training:  28%|██▊       | 95/342 [01:01<02:23,  1.73it/s]
Training:  28%|██▊       | 96/342 [01:02<02:19,  1.76it/s]
Training:  28%|██▊       | 97/342 [01:03<03:25,  1.19it/s]
Training:  29%|██▊       | 98/342 [01:04<03:13,  1.26it/s]
Training:  29%|██▉       | 99/342 [01:04<02:32,  1.59it/s]
Training:  29%|██▉       | 100/342 [01:05<02:04,  1.95it/s]
Training:  30%|██▉       | 101/342 [01:06<02:45,  1.46it/s]
Training:  30%|██▉       | 102/342 [01:06<02:20,  1.70it/s]
Training:  30%|███       | 103/342 [01:07<02:18,  1.73it/s]
Training:  30%|███       | 104/342 [01:07<01:55,  2.07it/s]
Training:  31%|███       | 105/342 [01:08<02:49,  1.40it/s]
Training:  31%|███       | 106/342 [01:09<02:26,  1.61it/s]
Training:  31%|███▏      | 107/342 [01:09<02:20,  1.67it/s]
Training:  32%|███▏      | 108/342 [01:09<01:55,  2.03it/s]
Training:  32%|███▏      | 109/342 [01:11<03:13,  1.20it/s]
Training:  32%|███▏      | 110/342 [01:11<02:37,  1.47it/s]
Training:  32%|███▏      | 111/342 [01:12<02:07,  1.82it/s]
Training:  33%|███▎      | 112/342 [01:12<01:45,  2.18it/s]
Training:  33%|███▎      | 113/342 [01:13<03:03,  1.25it/s]
Training:  33%|███▎      | 114/342 [01:14<02:34,  1.47it/s]
Training:  34%|███▎      | 115/342 [01:14<02:04,  1.82it/s]
Training:  34%|███▍      | 116/342 [01:14<01:43,  2.17it/s]
Training:  34%|███▍      | 117/342 [01:16<02:44,  1.37it/s]
Training:  35%|███▍      | 118/342 [01:16<02:11,  1.71it/s]
Training:  35%|███▍      | 119/342 [01:16<01:47,  2.07it/s]
Training:  35%|███▌      | 120/342 [01:16<01:31,  2.41it/s]
Training:  35%|███▌      | 121/342 [01:18<02:53,  1.27it/s]
Training:  36%|███▌      | 122/342 [01:18<02:16,  1.61it/s]
Training:  36%|███▌      | 123/342 [01:19<01:51,  1.96it/s]
Training:  36%|███▋      | 124/342 [01:19<01:33,  2.32it/s]
Training:  37%|███▋      | 125/342 [01:21<03:00,  1.21it/s]
Training:  37%|███▋      | 126/342 [01:21<02:21,  1.53it/s]
Training:  37%|███▋      | 127/342 [01:21<01:54,  1.88it/s]
Training:  37%|███▋      | 128/342 [01:21<01:35,  2.24it/s]
Training:  38%|███▊      | 129/342 [01:23<02:51,  1.24it/s]
Training:  38%|███▊      | 130/342 [01:23<02:14,  1.57it/s]
Training:  38%|███▊      | 131/342 [01:23<01:49,  1.93it/s]
Training:  39%|███▊      | 132/342 [01:24<01:31,  2.29it/s]
Training:  39%|███▉      | 133/342 [01:25<02:48,  1.24it/s]
Training:  39%|███▉      | 134/342 [01:26<02:13,  1.56it/s]
Training:  39%|███▉      | 135/342 [01:26<01:48,  1.91it/s]
Training:  40%|███▉      | 136/342 [01:26<01:35,  2.15it/s]
Training:  40%|████      | 137/342 [01:28<02:41,  1.27it/s]
Training:  40%|████      | 138/342 [01:28<02:07,  1.60it/s]
Training:  41%|████      | 139/342 [01:28<01:43,  1.96it/s]
Training:  41%|████      | 140/342 [01:29<01:44,  1.94it/s]
Training:  41%|████      | 141/342 [01:30<02:42,  1.23it/s]
Training:  42%|████▏     | 142/342 [01:31<02:16,  1.46it/s]
Training:  42%|████▏     | 143/342 [01:31<01:49,  1.81it/s]
Training:  42%|████▏     | 144/342 [01:31<01:40,  1.98it/s]
Training:  42%|████▏     | 145/342 [01:33<02:42,  1.21it/s]
Training:  43%|████▎     | 146/342 [01:33<02:07,  1.53it/s]
Training:  43%|████▎     | 147/342 [01:33<01:43,  1.88it/s]
Training:  43%|████▎     | 148/342 [01:34<01:42,  1.89it/s]
Training:  44%|████▎     | 149/342 [01:35<02:29,  1.29it/s]
Training:  44%|████▍     | 150/342 [01:36<02:06,  1.52it/s]
Training:  44%|████▍     | 151/342 [01:36<02:04,  1.54it/s]
Training:  44%|████▍     | 152/342 [01:37<01:48,  1.75it/s]
Training:  45%|████▍     | 153/342 [01:37<02:03,  1.53it/s]
Training:  45%|████▌     | 154/342 [01:38<02:09,  1.45it/s]
Training:  45%|████▌     | 155/342 [01:39<01:59,  1.56it/s]
Training:  46%|████▌     | 156/342 [01:39<01:45,  1.76it/s]
Training:  46%|████▌     | 157/342 [01:40<01:45,  1.75it/s]
Training:  46%|████▌     | 158/342 [01:41<02:19,  1.32it/s]
Training:  46%|████▋     | 159/342 [01:41<02:07,  1.43it/s]
Training:  47%|████▋     | 160/342 [01:42<01:42,  1.78it/s]
Training:  47%|████▋     | 161/342 [01:42<01:38,  1.84it/s]
Training:  47%|████▋     | 162/342 [01:43<02:13,  1.34it/s]
Training:  48%|████▊     | 163/342 [01:44<01:46,  1.68it/s]
Training:  48%|████▊     | 164/342 [01:44<01:27,  2.04it/s]
Training:  48%|████▊     | 165/342 [01:45<01:41,  1.74it/s]
Training:  49%|████▊     | 166/342 [01:46<02:11,  1.34it/s]
Training:  49%|████▉     | 167/342 [01:46<01:47,  1.62it/s]
Training:  49%|████▉     | 168/342 [01:46<01:27,  1.98it/s]
Training:  49%|████▉     | 169/342 [01:47<01:45,  1.64it/s]
Training:  50%|████▉     | 170/342 [01:48<02:07,  1.35it/s]
Training:  50%|█████     | 171/342 [01:49<01:50,  1.55it/s]
Training:  50%|█████     | 172/342 [01:49<01:29,  1.90it/s]
Training:  51%|█████     | 173/342 [01:50<01:41,  1.67it/s]
Training:  51%|█████     | 174/342 [01:51<02:18,  1.22it/s]
Training:  51%|█████     | 175/342 [01:51<01:48,  1.54it/s]
Training:  51%|█████▏    | 176/342 [01:52<01:35,  1.75it/s]
Training:  52%|█████▏    | 177/342 [01:52<01:32,  1.78it/s]
Training:  52%|█████▏    | 178/342 [01:54<02:13,  1.23it/s]
Training:  52%|█████▏    | 179/342 [01:54<01:44,  1.56it/s]
Training:  53%|█████▎    | 180/342 [01:54<01:38,  1.64it/s]
Training:  53%|█████▎    | 181/342 [01:55<01:34,  1.70it/s]
Training:  53%|█████▎    | 182/342 [01:57<02:28,  1.07it/s]
Training:  54%|█████▎    | 183/342 [01:57<02:02,  1.30it/s]
Training:  54%|█████▍    | 184/342 [01:57<01:37,  1.62it/s]
Training:  54%|█████▍    | 185/342 [01:58<01:19,  1.97it/s]
Training:  54%|█████▍    | 186/342 [01:59<02:03,  1.26it/s]
Training:  55%|█████▍    | 187/342 [01:59<01:44,  1.49it/s]
Training:  55%|█████▍    | 188/342 [02:00<01:23,  1.83it/s]
Training:  55%|█████▌    | 189/342 [02:00<01:09,  2.20it/s]
Training:  56%|█████▌    | 190/342 [02:01<01:58,  1.28it/s]
Training:  56%|█████▌    | 191/342 [02:02<01:40,  1.50it/s]
Training:  56%|█████▌    | 192/342 [02:02<01:20,  1.86it/s]
Training:  56%|█████▋    | 193/342 [02:02<01:09,  2.14it/s]
Training:  57%|█████▋    | 194/342 [02:04<02:10,  1.13it/s]
Training:  57%|█████▋    | 195/342 [02:04<01:41,  1.45it/s]
Training:  57%|█████▋    | 196/342 [02:05<01:21,  1.80it/s]
Training:  58%|█████▊    | 197/342 [02:05<01:14,  1.95it/s]
Training:  58%|█████▊    | 198/342 [02:07<02:00,  1.20it/s]
Training:  58%|█████▊    | 199/342 [02:07<01:34,  1.52it/s]
Training:  58%|█████▊    | 200/342 [02:07<01:21,  1.74it/s]
Training:  59%|█████▉    | 201/342 [02:08<01:19,  1.77it/s]
Training:  59%|█████▉    | 202/342 [02:09<01:40,  1.39it/s]
Training:  59%|█████▉    | 203/342 [02:09<01:20,  1.73it/s]
Training:  60%|█████▉    | 204/342 [02:09<01:05,  2.09it/s]
Training:  60%|█████▉    | 205/342 [02:10<01:19,  1.73it/s]
Training:  60%|██████    | 206/342 [02:11<01:39,  1.37it/s]
Training:  61%|██████    | 207/342 [02:12<01:24,  1.60it/s]
Training:  61%|██████    | 208/342 [02:12<01:20,  1.66it/s]
Training:  61%|██████    | 209/342 [02:13<01:35,  1.39it/s]
Training:  61%|██████▏   | 210/342 [02:14<01:51,  1.18it/s]
Training:  62%|██████▏   | 211/342 [02:15<01:27,  1.51it/s]
Training:  62%|██████▏   | 212/342 [02:15<01:10,  1.86it/s]
Training:  62%|██████▏   | 213/342 [02:16<01:29,  1.44it/s]
Training:  63%|██████▎   | 214/342 [02:17<01:51,  1.15it/s]
Training:  63%|██████▎   | 215/342 [02:18<01:27,  1.46it/s]
Training:  63%|██████▎   | 216/342 [02:18<01:15,  1.67it/s]
Training:  63%|██████▎   | 217/342 [02:19<01:17,  1.62it/s]
Training:  64%|██████▎   | 218/342 [02:20<01:32,  1.35it/s]
Training:  64%|██████▍   | 219/342 [02:20<01:12,  1.69it/s]
Training:  64%|██████▍   | 220/342 [02:20<01:04,  1.88it/s]
Training:  65%|██████▍   | 221/342 [02:21<01:21,  1.48it/s]
Training:  65%|██████▍   | 222/342 [02:23<01:45,  1.14it/s]
Training:  65%|██████▌   | 223/342 [02:23<01:21,  1.46it/s]
Training:  65%|██████▌   | 224/342 [02:23<01:05,  1.80it/s]
Training:  66%|██████▌   | 225/342 [02:24<01:11,  1.63it/s]
Training:  66%|██████▌   | 226/342 [02:25<01:30,  1.28it/s]
Training:  66%|██████▋   | 227/342 [02:25<01:11,  1.61it/s]
Training:  67%|██████▋   | 228/342 [02:26<00:57,  1.97it/s]
Training:  67%|██████▋   | 229/342 [02:26<01:05,  1.72it/s]
Training:  67%|██████▋   | 230/342 [02:27<01:21,  1.38it/s]
Training:  68%|██████▊   | 231/342 [02:28<01:04,  1.72it/s]
Training:  68%|██████▊   | 232/342 [02:28<00:52,  2.08it/s]
Training:  68%|██████▊   | 233/342 [02:29<01:08,  1.58it/s]
Training:  68%|██████▊   | 234/342 [02:30<01:20,  1.34it/s]
Training:  69%|██████▊   | 235/342 [02:30<01:03,  1.68it/s]
Training:  69%|██████▉   | 236/342 [02:30<00:51,  2.04it/s]
Training:  69%|██████▉   | 237/342 [02:31<01:02,  1.69it/s]
Training:  70%|██████▉   | 238/342 [02:32<01:15,  1.37it/s]
Training:  70%|██████▉   | 239/342 [02:32<01:00,  1.72it/s]
Training:  70%|███████   | 240/342 [02:33<00:57,  1.77it/s]
Training:  70%|███████   | 241/342 [02:34<01:03,  1.58it/s]
Training:  71%|███████   | 242/342 [02:35<01:10,  1.42it/s]
Training:  71%|███████   | 243/342 [02:35<00:55,  1.77it/s]
Training:  71%|███████▏  | 244/342 [02:35<00:50,  1.94it/s]
Training:  72%|███████▏  | 245/342 [02:36<01:02,  1.55it/s]
Training:  72%|███████▏  | 246/342 [02:37<01:14,  1.30it/s]
Training:  72%|███████▏  | 247/342 [02:38<01:02,  1.53it/s]
Training:  73%|███████▎  | 248/342 [02:38<00:54,  1.73it/s]
Training:  73%|███████▎  | 249/342 [02:39<00:57,  1.62it/s]
Training:  73%|███████▎  | 250/342 [02:40<01:09,  1.32it/s]
Training:  73%|███████▎  | 251/342 [02:40<01:00,  1.50it/s]
Training:  74%|███████▎  | 252/342 [02:41<00:56,  1.60it/s]
Training:  74%|███████▍  | 253/342 [02:41<00:55,  1.60it/s]
Training:  74%|███████▍  | 254/342 [02:42<00:59,  1.49it/s]
Training:  75%|███████▍  | 255/342 [02:43<00:52,  1.67it/s]
Training:  75%|███████▍  | 256/342 [02:43<00:49,  1.72it/s]
Training:  75%|███████▌  | 257/342 [02:44<00:53,  1.58it/s]
Training:  75%|███████▌  | 258/342 [02:44<00:48,  1.72it/s]
Training:  76%|███████▌  | 259/342 [02:45<00:39,  2.08it/s]
Training:  76%|███████▌  | 260/342 [02:45<00:33,  2.44it/s]
Training:  76%|███████▋  | 261/342 [02:46<00:52,  1.55it/s]
Training:  77%|███████▋  | 262/342 [02:47<00:56,  1.41it/s]
Training:  77%|███████▋  | 263/342 [02:47<00:50,  1.56it/s]
Training:  77%|███████▋  | 264/342 [02:48<00:46,  1.68it/s]
Training:  77%|███████▋  | 265/342 [02:49<00:57,  1.35it/s]
Training:  78%|███████▊  | 266/342 [02:50<00:54,  1.38it/s]
Training:  78%|███████▊  | 267/342 [02:50<00:48,  1.53it/s]
Training:  78%|███████▊  | 268/342 [02:50<00:40,  1.82it/s]
Training:  79%|███████▊  | 269/342 [02:51<00:45,  1.60it/s]
Training:  79%|███████▉  | 270/342 [02:52<00:53,  1.35it/s]
Training:  79%|███████▉  | 271/342 [02:53<00:41,  1.69it/s]
Training:  80%|███████▉  | 272/342 [02:53<00:34,  2.05it/s]
Training:  80%|███████▉  | 273/342 [02:54<00:40,  1.69it/s]
Training:  80%|████████  | 274/342 [02:55<00:53,  1.27it/s]
Training:  80%|████████  | 275/342 [02:55<00:41,  1.60it/s]
Training:  81%|████████  | 276/342 [02:55<00:33,  1.96it/s]
Training:  81%|████████  | 277/342 [02:57<00:46,  1.41it/s]
Training:  81%|████████▏ | 278/342 [02:57<00:42,  1.51it/s]
Training:  82%|████████▏ | 279/342 [02:57<00:33,  1.86it/s]
Training:  82%|████████▏ | 280/342 [02:58<00:27,  2.22it/s]
Training:  82%|████████▏ | 281/342 [02:59<00:44,  1.37it/s]
Training:  82%|████████▏ | 282/342 [03:00<00:44,  1.35it/s]
Training:  83%|████████▎ | 283/342 [03:00<00:34,  1.69it/s]
Training:  83%|████████▎ | 284/342 [03:00<00:28,  2.05it/s]
Training:  83%|████████▎ | 285/342 [03:01<00:39,  1.46it/s]
Training:  84%|████████▎ | 286/342 [03:02<00:42,  1.32it/s]
Training:  84%|████████▍ | 287/342 [03:03<00:36,  1.52it/s]
Training:  84%|████████▍ | 288/342 [03:03<00:30,  1.74it/s]
Training:  85%|████████▍ | 289/342 [03:04<00:36,  1.46it/s]
Training:  85%|████████▍ | 290/342 [03:06<00:48,  1.06it/s]
Training:  85%|████████▌ | 291/342 [03:06<00:41,  1.24it/s]
Training:  85%|████████▌ | 292/342 [03:07<00:35,  1.40it/s]
Training:  86%|████████▌ | 293/342 [03:07<00:28,  1.75it/s]
Training:  86%|████████▌ | 294/342 [03:08<00:38,  1.26it/s]
Training:  86%|████████▋ | 295/342 [03:09<00:32,  1.42it/s]
Training:  87%|████████▋ | 296/342 [03:09<00:26,  1.71it/s]
Training:  87%|████████▋ | 297/342 [03:09<00:23,  1.94it/s]
Training:  87%|████████▋ | 298/342 [03:11<00:34,  1.27it/s]
Training:  87%|████████▋ | 299/342 [03:11<00:27,  1.59it/s]
Training:  88%|████████▊ | 300/342 [03:11<00:21,  1.95it/s]
Training:  88%|████████▊ | 301/342 [03:12<00:21,  1.93it/s]
Training:  88%|████████▊ | 302/342 [03:13<00:33,  1.20it/s]
Training:  89%|████████▊ | 303/342 [03:14<00:25,  1.52it/s]
Training:  89%|████████▉ | 304/342 [03:14<00:20,  1.87it/s]
Training:  89%|████████▉ | 305/342 [03:14<00:18,  1.99it/s]
Training:  89%|████████▉ | 306/342 [03:16<00:27,  1.30it/s]
Training:  90%|████████▉ | 307/342 [03:16<00:21,  1.63it/s]
Training:  90%|█████████ | 308/342 [03:16<00:17,  1.99it/s]
Training:  90%|█████████ | 309/342 [03:17<00:19,  1.67it/s]
Training:  91%|█████████ | 310/342 [03:18<00:24,  1.29it/s]
Training:  91%|█████████ | 311/342 [03:18<00:19,  1.62it/s]
Training:  91%|█████████ | 312/342 [03:19<00:15,  1.98it/s]
Training:  92%|█████████▏| 313/342 [03:20<00:19,  1.52it/s]
Training:  92%|█████████▏| 314/342 [03:21<00:21,  1.31it/s]
Training:  92%|█████████▏| 315/342 [03:21<00:16,  1.65it/s]
Training:  92%|█████████▏| 316/342 [03:21<00:12,  2.00it/s]
Training:  93%|█████████▎| 317/342 [03:22<00:16,  1.55it/s]
Training:  93%|█████████▎| 318/342 [03:23<00:19,  1.26it/s]
Training:  93%|█████████▎| 319/342 [03:23<00:14,  1.59it/s]
Training:  94%|█████████▎| 320/342 [03:24<00:11,  1.95it/s]
Training:  94%|█████████▍| 321/342 [03:25<00:15,  1.35it/s]
Training:  94%|█████████▍| 322/342 [03:25<00:13,  1.50it/s]
Training:  94%|█████████▍| 323/342 [03:26<00:10,  1.85it/s]
Training:  95%|█████████▍| 324/342 [03:26<00:08,  2.21it/s]
Training:  95%|█████████▌| 325/342 [03:28<00:13,  1.25it/s]
Training:  95%|█████████▌| 326/342 [03:28<00:10,  1.47it/s]
Training:  96%|█████████▌| 327/342 [03:28<00:08,  1.82it/s]
Training:  96%|█████████▌| 328/342 [03:29<00:06,  2.09it/s]
Training:  96%|█████████▌| 329/342 [03:30<00:10,  1.26it/s]
Training:  96%|█████████▋| 330/342 [03:30<00:08,  1.48it/s]
Training:  97%|█████████▋| 331/342 [03:31<00:06,  1.83it/s]
Training:  97%|█████████▋| 332/342 [03:31<00:05,  1.89it/s]
Training:  97%|█████████▋| 333/342 [03:32<00:06,  1.38it/s]
Training:  98%|█████████▊| 334/342 [03:34<00:06,  1.18it/s]
Training:  98%|█████████▊| 335/342 [03:34<00:05,  1.35it/s]
Training:  98%|█████████▊| 336/342 [03:34<00:03,  1.50it/s]
Training:  99%|█████████▊| 337/342 [03:35<00:03,  1.37it/s]
Training:  99%|█████████▉| 338/342 [03:37<00:03,  1.13it/s]
Training:  99%|█████████▉| 339/342 [03:37<00:02,  1.45it/s]
Training:  99%|█████████▉| 340/342 [03:37<00:01,  1.79it/s]
Training: 100%|█████████▉| 341/342 [03:38<00:00,  1.64it/s]
Training: 100%|██████████| 342/342 [03:38<00:00,  1.80it/s]
                                                           

Validating:   0%|          | 0/86 [00:00<?, ?it/s]
Validating:   1%|          | 1/86 [00:02<03:58,  2.81s/it]
Validating:   2%|▏         | 2/86 [00:02<01:43,  1.24s/it]
Validating:   3%|▎         | 3/86 [00:03<01:01,  1.36it/s]
Validating:   5%|▍         | 4/86 [00:03<00:40,  2.00it/s]
Validating:   6%|▌         | 5/86 [00:05<01:34,  1.17s/it]
Validating:   7%|▋         | 6/86 [00:05<01:05,  1.22it/s]
Validating:   8%|▊         | 7/86 [00:05<00:47,  1.68it/s]
Validating:   9%|▉         | 8/86 [00:05<00:35,  2.22it/s]
