2024-11-21 12:15:18,175 - INFO - Using device: cuda
2024-11-21 12:15:19,930 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 12:15:20,222 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 12:15:21,054 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 12:15:21,303 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:882: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 12:15:21,856 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/men-tshirt/src
TRAIN_CSV path: /home/m23csa017/data-challenge/men-tshirt/src/../../data/train_data/men_tshirt_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/men-tshirt/src/../../data/val_data/men_tshirt_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/men-tshirt/src/word_embeddings/men_tshirt_embeddings.json

Training:   6%|▌         | 21/364 [00:10<03:08,  1.82it/s]
Training:   6%|▌         | 22/364 [00:10<02:34,  2.22it/s]
Training:   6%|▋         | 23/364 [00:11<02:16,  2.49it/s]
Training:   7%|▋         | 24/364 [00:11<01:57,  2.88it/s]
Training:   7%|▋         | 25/364 [00:12<03:06,  1.82it/s]
Training:   7%|▋         | 26/364 [00:12<02:32,  2.22it/s]
Training:   7%|▋         | 27/364 [00:12<02:08,  2.62it/s]
Training:   8%|▊         | 28/364 [00:13<01:52,  3.00it/s]
Training:   8%|▊         | 29/364 [00:14<03:30,  1.59it/s]
Training:   8%|▊         | 30/364 [00:14<02:48,  1.98it/s]
Training:   9%|▊         | 31/364 [00:14<02:19,  2.38it/s]
Training:   9%|▉         | 32/364 [00:15<01:59,  2.78it/s]
Training:   9%|▉         | 33/364 [00:16<03:46,  1.46it/s]
Training:   9%|▉         | 34/364 [00:16<03:00,  1.83it/s]
Training:  10%|▉         | 35/364 [00:16<02:27,  2.23it/s]
Training:  10%|▉         | 36/364 [00:17<02:04,  2.63it/s]
Training:  10%|█         | 37/364 [00:18<03:08,  1.73it/s]
Training:  10%|█         | 38/364 [00:18<02:33,  2.13it/s]
Training:  11%|█         | 39/364 [00:18<02:09,  2.52it/s]
Training:  11%|█         | 40/364 [00:18<01:51,  2.91it/s]
Training:  11%|█▏        | 41/364 [00:19<03:03,  1.76it/s]
Training:  12%|█▏        | 42/364 [00:20<02:29,  2.16it/s]
Training:  12%|█▏        | 43/364 [00:20<02:05,  2.56it/s]
Training:  12%|█▏        | 44/364 [00:20<01:48,  2.94it/s]
Training:  12%|█▏        | 45/364 [00:21<03:07,  1.70it/s]
Training:  13%|█▎        | 46/364 [00:21<02:32,  2.09it/s]
Training:  13%|█▎        | 47/364 [00:22<02:07,  2.49it/s]
Training:  13%|█▎        | 48/364 [00:22<01:49,  2.89it/s]
Training:  13%|█▎        | 49/364 [00:23<03:11,  1.64it/s]
Training:  14%|█▎        | 50/364 [00:23<02:34,  2.03it/s]
Training:  14%|█▍        | 51/364 [00:24<02:08,  2.44it/s]
Training:  14%|█▍        | 52/364 [00:24<01:50,  2.83it/s]
Training:  15%|█▍        | 53/364 [00:25<03:09,  1.64it/s]
Training:  15%|█▍        | 54/364 [00:25<02:32,  2.03it/s]
Training:  15%|█▌        | 55/364 [00:25<02:06,  2.43it/s]
Training:  15%|█▌        | 56/364 [00:26<01:48,  2.83it/s]
Training:  16%|█▌        | 57/364 [00:27<03:00,  1.70it/s]
Training:  16%|█▌        | 58/364 [00:27<02:25,  2.10it/s]
Training:  16%|█▌        | 59/364 [00:27<02:01,  2.50it/s]
Training:  16%|█▋        | 60/364 [00:27<01:45,  2.89it/s]
Training:  17%|█▋        | 61/364 [00:28<02:46,  1.82it/s]
Training:  17%|█▋        | 62/364 [00:29<02:15,  2.22it/s]
Training:  17%|█▋        | 63/364 [00:29<01:54,  2.62it/s]
Training:  18%|█▊        | 64/364 [00:29<01:39,  3.01it/s]
Training:  18%|█▊        | 65/364 [00:30<03:07,  1.60it/s]
Training:  18%|█▊        | 66/364 [00:31<02:30,  1.98it/s]
Training:  18%|█▊        | 67/364 [00:31<02:04,  2.38it/s]
Training:  19%|█▊        | 68/364 [00:31<01:46,  2.78it/s]
Training:  19%|█▉        | 69/364 [00:32<02:41,  1.83it/s]
Training:  19%|█▉        | 70/364 [00:32<02:11,  2.23it/s]
Training:  20%|█▉        | 71/364 [00:33<01:51,  2.63it/s]
Training:  20%|█▉        | 72/364 [00:33<01:36,  3.01it/s]
Training:  20%|██        | 73/364 [00:34<02:33,  1.90it/s]
Training:  20%|██        | 74/364 [00:34<02:05,  2.30it/s]
Training:  21%|██        | 75/364 [00:34<01:46,  2.71it/s]
Training:  21%|██        | 76/364 [00:34<01:33,  3.08it/s]
Training:  21%|██        | 77/364 [00:35<02:27,  1.94it/s]
Training:  21%|██▏       | 78/364 [00:36<02:02,  2.34it/s]
Training:  22%|██▏       | 79/364 [00:36<01:39,  2.85it/s]
Training:  22%|██▏       | 80/364 [00:36<01:28,  3.21it/s]
Training:  22%|██▏       | 81/364 [00:37<02:27,  1.91it/s]
Training:  23%|██▎       | 82/364 [00:37<02:01,  2.32it/s]
Training:  23%|██▎       | 83/364 [00:37<01:39,  2.83it/s]
Training:  23%|██▎       | 84/364 [00:38<01:27,  3.19it/s]
Training:  23%|██▎       | 85/364 [00:39<02:47,  1.66it/s]
Training:  24%|██▎       | 86/364 [00:39<02:15,  2.05it/s]
Training:  24%|██▍       | 87/364 [00:39<01:52,  2.46it/s]
Training:  24%|██▍       | 88/364 [00:40<01:37,  2.84it/s]
Training:  24%|██▍       | 89/364 [00:41<02:54,  1.57it/s]
Training:  25%|██▍       | 90/364 [00:41<02:20,  1.96it/s]
Training:  25%|██▌       | 91/364 [00:41<01:55,  2.36it/s]
Training:  25%|██▌       | 92/364 [00:41<01:38,  2.75it/s]
Training:  26%|██▌       | 93/364 [00:43<02:55,  1.55it/s]
Training:  26%|██▌       | 94/364 [00:43<02:20,  1.93it/s]
Training:  26%|██▌       | 95/364 [00:43<01:55,  2.33it/s]
Training:  26%|██▋       | 96/364 [00:43<01:38,  2.72it/s]
Training:  27%|██▋       | 97/364 [00:45<02:38,  1.68it/s]
Training:  27%|██▋       | 98/364 [00:45<02:16,  1.95it/s]
Training:  27%|██▋       | 99/364 [00:45<01:52,  2.35it/s]
Training:  27%|██▋       | 100/364 [00:45<01:36,  2.74it/s]
Training:  28%|██▊       | 101/364 [00:46<02:18,  1.90it/s]
Training:  28%|██▊       | 102/364 [00:46<01:53,  2.31it/s]
Training:  28%|██▊       | 103/364 [00:47<01:36,  2.70it/s]
Training:  29%|██▊       | 104/364 [00:47<01:24,  3.07it/s]
Training:  29%|██▉       | 105/364 [00:48<02:43,  1.58it/s]
Training:  29%|██▉       | 106/364 [00:48<02:11,  1.97it/s]
Training:  29%|██▉       | 107/364 [00:49<01:48,  2.36it/s]
Training:  30%|██▉       | 108/364 [00:49<01:32,  2.75it/s]
Training:  30%|██▉       | 109/364 [00:50<02:40,  1.59it/s]
Training:  30%|███       | 110/364 [00:50<02:08,  1.97it/s]
Training:  30%|███       | 111/364 [00:51<01:46,  2.37it/s]
Training:  31%|███       | 112/364 [00:51<01:31,  2.77it/s]
Training:  31%|███       | 113/364 [00:52<02:23,  1.75it/s]
Training:  31%|███▏      | 114/364 [00:52<01:56,  2.14it/s]
Training:  32%|███▏      | 115/364 [00:52<01:37,  2.55it/s]
Training:  32%|███▏      | 116/364 [00:53<01:24,  2.93it/s]
Training:  32%|███▏      | 117/364 [00:54<02:18,  1.78it/s]
Training:  32%|███▏      | 118/364 [00:54<01:53,  2.18it/s]
Training:  33%|███▎      | 119/364 [00:54<01:35,  2.58it/s]
Training:  33%|███▎      | 120/364 [00:54<01:22,  2.96it/s]
Training:  33%|███▎      | 121/364 [00:55<02:19,  1.75it/s]
Training:  34%|███▎      | 122/364 [00:56<01:52,  2.14it/s]
Training:  34%|███▍      | 123/364 [00:56<01:34,  2.55it/s]
Training:  34%|███▍      | 124/364 [00:56<01:21,  2.93it/s]
Training:  34%|███▍      | 125/364 [00:57<02:16,  1.75it/s]
Training:  35%|███▍      | 126/364 [00:57<01:51,  2.14it/s]
Training:  35%|███▍      | 127/364 [00:58<01:33,  2.53it/s]
Training:  35%|███▌      | 128/364 [00:58<01:21,  2.91it/s]
Training:  35%|███▌      | 129/364 [00:59<02:22,  1.65it/s]
Training:  36%|███▌      | 130/364 [00:59<01:55,  2.03it/s]
Training:  36%|███▌      | 131/364 [01:00<01:35,  2.43it/s]
Training:  36%|███▋      | 132/364 [01:00<01:22,  2.82it/s]
Training:  37%|███▋      | 133/364 [01:01<02:12,  1.74it/s]
Training:  37%|███▋      | 134/364 [01:01<01:47,  2.13it/s]
Training:  37%|███▋      | 135/364 [01:01<01:30,  2.53it/s]
Training:  37%|███▋      | 136/364 [01:02<01:18,  2.91it/s]
Training:  38%|███▊      | 137/364 [01:03<02:10,  1.75it/s]
Training:  38%|███▊      | 138/364 [01:03<01:45,  2.14it/s]
Training:  38%|███▊      | 139/364 [01:03<01:28,  2.54it/s]
Training:  38%|███▊      | 140/364 [01:03<01:16,  2.92it/s]
Training:  39%|███▊      | 141/364 [01:04<02:07,  1.74it/s]
Training:  39%|███▉      | 142/364 [01:05<01:43,  2.14it/s]
Training:  39%|███▉      | 143/364 [01:05<01:27,  2.54it/s]
Training:  40%|███▉      | 144/364 [01:05<01:15,  2.92it/s]
Training:  40%|███▉      | 145/364 [01:06<01:55,  1.89it/s]
Training:  40%|████      | 146/364 [01:06<01:35,  2.29it/s]
Training:  40%|████      | 147/364 [01:06<01:20,  2.69it/s]
Training:  41%|████      | 148/364 [01:07<01:10,  3.06it/s]
Training:  41%|████      | 149/364 [01:08<02:04,  1.72it/s]
Training:  41%|████      | 150/364 [01:08<01:41,  2.12it/s]
Training:  41%|████▏     | 151/364 [01:08<01:24,  2.52it/s]
Training:  42%|████▏     | 152/364 [01:09<01:13,  2.90it/s]
Training:  42%|████▏     | 153/364 [01:10<01:58,  1.78it/s]
Training:  42%|████▏     | 154/364 [01:10<01:36,  2.17it/s]
Training:  43%|████▎     | 155/364 [01:10<01:21,  2.57it/s]
Training:  43%|████▎     | 156/364 [01:10<01:10,  2.95it/s]
Training:  43%|████▎     | 157/364 [01:12<02:15,  1.53it/s]
Training:  43%|████▎     | 158/364 [01:12<01:48,  1.90it/s]
Training:  44%|████▎     | 159/364 [01:12<01:29,  2.30it/s]
Training:  44%|████▍     | 160/364 [01:12<01:15,  2.70it/s]
Training:  44%|████▍     | 161/364 [01:13<01:59,  1.70it/s]
Training:  45%|████▍     | 162/364 [01:14<01:36,  2.09it/s]
Training:  45%|████▍     | 163/364 [01:14<01:20,  2.49it/s]
Training:  45%|████▌     | 164/364 [01:14<01:09,  2.88it/s]
Training:  45%|████▌     | 165/364 [01:15<01:51,  1.79it/s]
Training:  46%|████▌     | 166/364 [01:15<01:30,  2.18it/s]
Training:  46%|████▌     | 167/364 [01:16<01:16,  2.58it/s]
Training:  46%|████▌     | 168/364 [01:16<01:06,  2.96it/s]
Training:  46%|████▋     | 169/364 [01:17<01:56,  1.67it/s]
Training:  47%|████▋     | 170/364 [01:17<01:34,  2.06it/s]
Training:  47%|████▋     | 171/364 [01:17<01:18,  2.46it/s]
Training:  47%|████▋     | 172/364 [01:18<01:07,  2.85it/s]
Training:  48%|████▊     | 173/364 [01:19<01:56,  1.64it/s]
Training:  48%|████▊     | 174/364 [01:19<01:33,  2.02it/s]
Training:  48%|████▊     | 175/364 [01:19<01:18,  2.42it/s]
Training:  48%|████▊     | 176/364 [01:20<01:06,  2.81it/s]
Training:  49%|████▊     | 177/364 [01:21<02:01,  1.54it/s]
Training:  49%|████▉     | 178/364 [01:21<01:36,  1.92it/s]
Training:  49%|████▉     | 179/364 [01:21<01:19,  2.32it/s]
Training:  49%|████▉     | 180/364 [01:22<01:08,  2.70it/s]
Training:  50%|████▉     | 181/364 [01:23<01:47,  1.70it/s]
Training:  50%|█████     | 182/364 [01:23<01:27,  2.09it/s]
Training:  50%|█████     | 183/364 [01:23<01:12,  2.49it/s]
Training:  51%|█████     | 184/364 [01:23<01:02,  2.87it/s]
Training:  51%|█████     | 185/364 [01:25<01:53,  1.58it/s]
Training:  51%|█████     | 186/364 [01:25<01:30,  1.96it/s]
Training:  51%|█████▏    | 187/364 [01:25<01:15,  2.36it/s]
Training:  52%|█████▏    | 188/364 [01:25<01:04,  2.75it/s]
Training:  52%|█████▏    | 189/364 [01:26<01:36,  1.81it/s]
Training:  52%|█████▏    | 190/364 [01:27<01:18,  2.21it/s]
Training:  52%|█████▏    | 191/364 [01:27<01:06,  2.60it/s]
Training:  53%|█████▎    | 192/364 [01:27<00:57,  2.97it/s]
Training:  53%|█████▎    | 193/364 [01:28<01:32,  1.85it/s]
Training:  53%|█████▎    | 194/364 [01:28<01:15,  2.25it/s]
Training:  54%|█████▎    | 195/364 [01:28<01:03,  2.65it/s]
Training:  54%|█████▍    | 196/364 [01:29<00:55,  3.02it/s]
Training:  54%|█████▍    | 197/364 [01:30<01:30,  1.85it/s]
Training:  54%|█████▍    | 198/364 [01:30<01:13,  2.25it/s]
Training:  55%|█████▍    | 199/364 [01:30<01:02,  2.64it/s]
Training:  55%|█████▍    | 200/364 [01:30<00:54,  3.02it/s]
Training:  55%|█████▌    | 201/364 [01:32<01:34,  1.73it/s]
Training:  55%|█████▌    | 202/364 [01:32<01:16,  2.12it/s]
Training:  56%|█████▌    | 203/364 [01:32<01:03,  2.52it/s]
Training:  56%|█████▌    | 204/364 [01:32<00:55,  2.90it/s]
Training:  56%|█████▋    | 205/364 [01:33<01:37,  1.63it/s]
Training:  57%|█████▋    | 206/364 [01:34<01:18,  2.01it/s]
Training:  57%|█████▋    | 207/364 [01:34<01:05,  2.41it/s]
Training:  57%|█████▋    | 208/364 [01:34<00:55,  2.80it/s]
Training:  57%|█████▋    | 209/364 [01:35<01:36,  1.61it/s]
Training:  58%|█████▊    | 210/364 [01:36<01:17,  1.99it/s]
Training:  58%|█████▊    | 211/364 [01:36<01:04,  2.37it/s]
Training:  58%|█████▊    | 212/364 [01:36<00:55,  2.73it/s]
Training:  59%|█████▊    | 213/364 [01:37<01:25,  1.77it/s]
Training:  59%|█████▉    | 214/364 [01:37<01:09,  2.16it/s]
Training:  59%|█████▉    | 215/364 [01:37<00:58,  2.56it/s]
Training:  59%|█████▉    | 216/364 [01:38<00:50,  2.94it/s]
Training:  60%|█████▉    | 217/364 [01:39<01:28,  1.66it/s]
Training:  60%|█████▉    | 218/364 [01:39<01:11,  2.05it/s]
Training:  60%|██████    | 219/364 [01:39<00:59,  2.45it/s]
Training:  60%|██████    | 220/364 [01:40<00:50,  2.84it/s]
Training:  61%|██████    | 221/364 [01:41<01:21,  1.75it/s]
Training:  61%|██████    | 222/364 [01:41<01:06,  2.14it/s]
Training:  61%|██████▏   | 223/364 [01:41<00:55,  2.53it/s]
Training:  62%|██████▏   | 224/364 [01:41<00:47,  2.92it/s]
Training:  62%|██████▏   | 225/364 [01:42<01:08,  2.02it/s]
Training:  62%|██████▏   | 226/364 [01:42<00:57,  2.42it/s]
Training:  62%|██████▏   | 227/364 [01:43<00:48,  2.80it/s]
Training:  63%|██████▎   | 228/364 [01:43<00:43,  3.15it/s]
Training:  63%|██████▎   | 229/364 [01:44<01:10,  1.92it/s]
Training:  63%|██████▎   | 230/364 [01:44<00:57,  2.32it/s]
Training:  63%|██████▎   | 231/364 [01:44<00:48,  2.72it/s]
Training:  64%|██████▎   | 232/364 [01:45<00:42,  3.08it/s]
Training:  64%|██████▍   | 233/364 [01:46<01:10,  1.85it/s]
Training:  64%|██████▍   | 234/364 [01:46<00:57,  2.24it/s]
Training:  65%|██████▍   | 235/364 [01:46<00:48,  2.64it/s]
Training:  65%|██████▍   | 236/364 [01:46<00:42,  3.02it/s]
Training:  65%|██████▌   | 237/364 [01:47<01:04,  1.97it/s]
Training:  65%|██████▌   | 238/364 [01:47<00:53,  2.37it/s]
Training:  66%|██████▌   | 239/364 [01:48<00:45,  2.76it/s]
Training:  66%|██████▌   | 240/364 [01:48<00:39,  3.12it/s]
Training:  66%|██████▌   | 241/364 [01:49<01:08,  1.81it/s]
Training:  66%|██████▋   | 242/364 [01:49<00:55,  2.20it/s]
Training:  67%|██████▋   | 243/364 [01:49<00:46,  2.60it/s]
Training:  67%|██████▋   | 244/364 [01:50<00:40,  2.98it/s]
Training:  67%|██████▋   | 245/364 [01:51<01:02,  1.90it/s]
Training:  68%|██████▊   | 246/364 [01:51<00:51,  2.29it/s]
Training:  68%|██████▊   | 247/364 [01:51<00:43,  2.68it/s]
Training:  68%|██████▊   | 248/364 [01:51<00:38,  3.05it/s]
Training:  68%|██████▊   | 249/364 [01:52<01:07,  1.70it/s]
Training:  69%|██████▊   | 250/364 [01:53<00:54,  2.09it/s]
Training:  69%|██████▉   | 251/364 [01:53<00:45,  2.49it/s]
Training:  69%|██████▉   | 252/364 [01:53<00:38,  2.88it/s]
Training:  70%|██████▉   | 253/364 [01:54<01:02,  1.77it/s]
Training:  70%|██████▉   | 254/364 [01:54<00:50,  2.16it/s]
Training:  70%|███████   | 255/364 [01:55<00:42,  2.56it/s]
Training:  70%|███████   | 256/364 [01:55<00:36,  2.94it/s]
Training:  71%|███████   | 257/364 [01:56<01:01,  1.74it/s]
Training:  71%|███████   | 258/364 [01:56<00:49,  2.13it/s]
Training:  71%|███████   | 259/364 [01:56<00:41,  2.53it/s]
Training:  71%|███████▏  | 260/364 [01:57<00:35,  2.91it/s]
Training:  72%|███████▏  | 261/364 [01:58<00:52,  1.97it/s]
Training:  72%|███████▏  | 262/364 [01:58<00:43,  2.36it/s]
Training:  72%|███████▏  | 263/364 [01:58<00:36,  2.76it/s]
Training:  73%|███████▎  | 264/364 [01:58<00:32,  3.12it/s]
Training:  73%|███████▎  | 265/364 [01:59<00:53,  1.87it/s]
Training:  73%|███████▎  | 266/364 [01:59<00:43,  2.26it/s]
Training:  73%|███████▎  | 267/364 [02:00<00:36,  2.66it/s]
Training:  74%|███████▎  | 268/364 [02:00<00:31,  3.03it/s]
Training:  74%|███████▍  | 269/364 [02:01<00:57,  1.65it/s]
Training:  74%|███████▍  | 270/364 [02:01<00:46,  2.03it/s]
Training:  74%|███████▍  | 271/364 [02:02<00:38,  2.43it/s]
Training:  75%|███████▍  | 272/364 [02:02<00:32,  2.81it/s]
Training:  75%|███████▌  | 273/364 [02:03<00:53,  1.69it/s]
Training:  75%|███████▌  | 274/364 [02:03<00:43,  2.07it/s]
Training:  76%|███████▌  | 275/364 [02:03<00:36,  2.47it/s]
Training:  76%|███████▌  | 276/364 [02:04<00:31,  2.84it/s]
Training:  76%|███████▌  | 277/364 [02:05<00:53,  1.62it/s]
Training:  76%|███████▋  | 278/364 [02:05<00:42,  2.00it/s]
Training:  77%|███████▋  | 279/364 [02:05<00:35,  2.40it/s]
Training:  77%|███████▋  | 280/364 [02:06<00:30,  2.79it/s]
Training:  77%|███████▋  | 281/364 [02:07<00:45,  1.84it/s]
Training:  77%|███████▋  | 282/364 [02:07<00:36,  2.23it/s]
Training:  78%|███████▊  | 283/364 [02:07<00:30,  2.63it/s]
Training:  78%|███████▊  | 284/364 [02:07<00:26,  3.00it/s]
Training:  78%|███████▊  | 285/364 [02:08<00:46,  1.71it/s]
Training:  79%|███████▊  | 286/364 [02:09<00:37,  2.10it/s]
Training:  79%|███████▉  | 287/364 [02:09<00:30,  2.50it/s]
Training:  79%|███████▉  | 288/364 [02:09<00:26,  2.89it/s]
Training:  79%|███████▉  | 289/364 [02:10<00:41,  1.82it/s]
Training:  80%|███████▉  | 290/364 [02:10<00:33,  2.22it/s]
Training:  80%|███████▉  | 291/364 [02:11<00:27,  2.61it/s]
Training:  80%|████████  | 292/364 [02:11<00:24,  2.99it/s]
Training:  80%|████████  | 293/364 [02:12<00:36,  1.93it/s]
Training:  81%|████████  | 294/364 [02:12<00:29,  2.33it/s]
Training:  81%|████████  | 295/364 [02:12<00:25,  2.73it/s]
Training:  81%|████████▏ | 296/364 [02:12<00:22,  3.09it/s]
Training:  82%|████████▏ | 297/364 [02:13<00:34,  1.96it/s]
Training:  82%|████████▏ | 298/364 [02:14<00:29,  2.24it/s]
Training:  82%|████████▏ | 299/364 [02:14<00:24,  2.64it/s]
Training:  82%|████████▏ | 300/364 [02:14<00:21,  3.01it/s]
Training:  83%|████████▎ | 301/364 [02:15<00:37,  1.69it/s]
Training:  83%|████████▎ | 302/364 [02:15<00:29,  2.08it/s]
Training:  83%|████████▎ | 303/364 [02:16<00:24,  2.48it/s]
Training:  84%|████████▎ | 304/364 [02:16<00:20,  2.86it/s]
Training:  84%|████████▍ | 305/364 [02:17<00:35,  1.65it/s]
Training:  84%|████████▍ | 306/364 [02:17<00:28,  2.04it/s]
Training:  84%|████████▍ | 307/364 [02:18<00:23,  2.43it/s]
Training:  85%|████████▍ | 308/364 [02:18<00:19,  2.82it/s]
Training:  85%|████████▍ | 309/364 [02:19<00:34,  1.60it/s]
Training:  85%|████████▌ | 310/364 [02:19<00:27,  1.98it/s]
Training:  85%|████████▌ | 311/364 [02:19<00:22,  2.38it/s]
Training:  86%|████████▌ | 312/364 [02:20<00:18,  2.77it/s]
Training:  86%|████████▌ | 313/364 [02:21<00:28,  1.82it/s]
Training:  86%|████████▋ | 314/364 [02:21<00:22,  2.21it/s]
Training:  87%|████████▋ | 315/364 [02:21<00:18,  2.60it/s]
Training:  87%|████████▋ | 316/364 [02:21<00:16,  2.97it/s]
Training:  87%|████████▋ | 317/364 [02:23<00:27,  1.71it/s]
Training:  87%|████████▋ | 318/364 [02:23<00:21,  2.10it/s]
Training:  88%|████████▊ | 319/364 [02:23<00:17,  2.50it/s]
Training:  88%|████████▊ | 320/364 [02:23<00:15,  2.89it/s]
Training:  88%|████████▊ | 321/364 [02:24<00:26,  1.63it/s]
Training:  88%|████████▊ | 322/364 [02:25<00:20,  2.01it/s]
Training:  89%|████████▊ | 323/364 [02:25<00:16,  2.41it/s]
Training:  89%|████████▉ | 324/364 [02:25<00:14,  2.80it/s]
Training:  89%|████████▉ | 325/364 [02:26<00:24,  1.57it/s]
Training:  90%|████████▉ | 326/364 [02:27<00:19,  1.95it/s]
Training:  90%|████████▉ | 327/364 [02:27<00:15,  2.35it/s]
Training:  90%|█████████ | 328/364 [02:27<00:13,  2.75it/s]
Training:  90%|█████████ | 329/364 [02:28<00:21,  1.62it/s]
Training:  91%|█████████ | 330/364 [02:28<00:16,  2.01it/s]
Training:  91%|█████████ | 331/364 [02:29<00:13,  2.41it/s]
Training:  91%|█████████ | 332/364 [02:29<00:11,  2.80it/s]
Training:  91%|█████████▏| 333/364 [02:30<00:16,  1.94it/s]
Training:  92%|█████████▏| 334/364 [02:30<00:12,  2.33it/s]
Training:  92%|█████████▏| 335/364 [02:30<00:10,  2.72it/s]
Training:  92%|█████████▏| 336/364 [02:30<00:09,  3.08it/s]
Training:  93%|█████████▎| 337/364 [02:32<00:14,  1.86it/s]
Training:  93%|█████████▎| 338/364 [02:32<00:11,  2.26it/s]
Training:  93%|█████████▎| 339/364 [02:32<00:09,  2.65it/s]
Training:  93%|█████████▎| 340/364 [02:32<00:07,  3.02it/s]
Training:  94%|█████████▎| 341/364 [02:33<00:13,  1.70it/s]
Training:  94%|█████████▍| 342/364 [02:34<00:10,  2.09it/s]
Training:  94%|█████████▍| 343/364 [02:34<00:08,  2.49it/s]
Training:  95%|█████████▍| 344/364 [02:34<00:06,  2.88it/s]
Training:  95%|█████████▍| 345/364 [02:35<00:10,  1.77it/s]
Training:  95%|█████████▌| 346/364 [02:35<00:08,  2.16it/s]
Training:  95%|█████████▌| 347/364 [02:36<00:06,  2.56it/s]
Training:  96%|█████████▌| 348/364 [02:36<00:05,  2.93it/s]
Training:  96%|█████████▌| 349/364 [02:37<00:08,  1.78it/s]
Training:  96%|█████████▌| 350/364 [02:37<00:06,  2.17it/s]
