2024-11-21 12:51:45,730 - INFO - Using device: cuda
2024-11-21 12:51:47,510 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 12:51:47,858 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 12:51:48,695 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 12:51:48,946 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:881: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 12:51:49,761 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/tops-tunics/src
TRAIN_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/train_data/tops_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/val_data/tops_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/tops-tunics/src/word_embeddings/tops_tunics_embeddings.json

Training:   5%|▍         | 43/951 [00:29<09:03,  1.67it/s]
Training:   5%|▍         | 44/951 [00:29<08:47,  1.72it/s]
Training:   5%|▍         | 45/951 [00:31<11:51,  1.27it/s]
Training:   5%|▍         | 46/951 [00:31<09:30,  1.59it/s]
Training:   5%|▍         | 47/951 [00:31<08:04,  1.86it/s]
Training:   5%|▌         | 48/951 [00:32<07:50,  1.92it/s]
Training:   5%|▌         | 49/951 [00:33<12:54,  1.16it/s]
Training:   5%|▌         | 50/951 [00:34<10:27,  1.44it/s]
Training:   5%|▌         | 51/951 [00:34<09:30,  1.58it/s]
Training:   5%|▌         | 52/951 [00:35<08:51,  1.69it/s]
Training:   6%|▌         | 53/951 [00:35<09:46,  1.53it/s]
Training:   6%|▌         | 54/951 [00:36<08:14,  1.82it/s]
Training:   6%|▌         | 55/951 [00:36<07:40,  1.95it/s]
Training:   6%|▌         | 56/951 [00:36<06:29,  2.30it/s]
Training:   6%|▌         | 57/951 [00:38<12:02,  1.24it/s]
Training:   6%|▌         | 58/951 [00:39<10:40,  1.40it/s]
Training:   6%|▌         | 59/951 [00:39<08:52,  1.68it/s]
Training:   6%|▋         | 60/951 [00:39<07:24,  2.01it/s]
Training:   6%|▋         | 61/951 [00:41<11:04,  1.34it/s]
Training:   7%|▋         | 62/951 [00:41<09:08,  1.62it/s]
Training:   7%|▋         | 63/951 [00:41<08:19,  1.78it/s]
Training:   7%|▋         | 64/951 [00:42<07:12,  2.05it/s]
Training:   7%|▋         | 65/951 [00:43<11:09,  1.32it/s]
Training:   7%|▋         | 66/951 [00:43<09:23,  1.57it/s]
Training:   7%|▋         | 67/951 [00:44<07:40,  1.92it/s]
Training:   7%|▋         | 68/951 [00:44<06:30,  2.26it/s]
Training:   7%|▋         | 69/951 [00:45<09:47,  1.50it/s]
Training:   7%|▋         | 70/951 [00:46<10:21,  1.42it/s]
Training:   7%|▋         | 71/951 [00:46<08:20,  1.76it/s]
Training:   8%|▊         | 72/951 [00:47<07:35,  1.93it/s]
Training:   8%|▊         | 73/951 [00:47<09:16,  1.58it/s]
Training:   8%|▊         | 74/951 [00:48<09:08,  1.60it/s]
Training:   8%|▊         | 75/951 [00:48<07:30,  1.95it/s]
Training:   8%|▊         | 76/951 [00:49<06:21,  2.29it/s]
Training:   8%|▊         | 77/951 [00:50<11:01,  1.32it/s]
Training:   8%|▊         | 78/951 [00:51<09:47,  1.49it/s]
Training:   8%|▊         | 79/951 [00:51<07:57,  1.83it/s]
Training:   8%|▊         | 80/951 [00:51<06:40,  2.18it/s]
Training:   9%|▊         | 81/951 [00:53<11:27,  1.27it/s]
Training:   9%|▊         | 82/951 [00:53<09:06,  1.59it/s]
Training:   9%|▊         | 83/951 [00:53<07:28,  1.93it/s]
Training:   9%|▉         | 84/951 [00:53<06:19,  2.29it/s]
Training:   9%|▉         | 85/951 [00:55<11:42,  1.23it/s]
Training:   9%|▉         | 86/951 [00:55<10:01,  1.44it/s]
Training:   9%|▉         | 87/951 [00:56<08:10,  1.76it/s]
Training:   9%|▉         | 88/951 [00:56<06:53,  2.09it/s]
Training:   9%|▉         | 89/951 [00:57<09:25,  1.53it/s]
Training:   9%|▉         | 90/951 [00:58<10:31,  1.36it/s]
Training:  10%|▉         | 91/951 [00:58<09:06,  1.57it/s]
Training:  10%|▉         | 92/951 [00:59<07:28,  1.92it/s]
Training:  10%|▉         | 93/951 [00:59<08:14,  1.74it/s]
Training:  10%|▉         | 94/951 [01:01<10:52,  1.31it/s]
Training:  10%|▉         | 95/951 [01:01<09:23,  1.52it/s]
Training:  10%|█         | 96/951 [01:01<07:39,  1.86it/s]
Training:  10%|█         | 97/951 [01:02<08:21,  1.70it/s]
Training:  10%|█         | 98/951 [01:03<10:43,  1.32it/s]
Training:  10%|█         | 99/951 [01:03<09:14,  1.54it/s]
Training:  11%|█         | 100/951 [01:04<07:37,  1.86it/s]
Training:  11%|█         | 101/951 [01:04<07:55,  1.79it/s]
Training:  11%|█         | 102/951 [01:05<08:55,  1.59it/s]
Training:  11%|█         | 103/951 [01:06<09:08,  1.55it/s]
Training:  11%|█         | 104/951 [01:06<07:28,  1.89it/s]
Training:  11%|█         | 105/951 [01:07<08:18,  1.70it/s]
Training:  11%|█         | 106/951 [01:07<07:52,  1.79it/s]
Training:  11%|█▏        | 107/951 [01:08<07:05,  1.98it/s]
Training:  11%|█▏        | 108/951 [01:08<07:19,  1.92it/s]
Training:  11%|█▏        | 109/951 [01:09<09:04,  1.55it/s]
Training:  12%|█▏        | 110/951 [01:10<08:59,  1.56it/s]
Training:  12%|█▏        | 111/951 [01:10<07:20,  1.91it/s]
Training:  12%|█▏        | 112/951 [01:10<06:12,  2.25it/s]
Training:  12%|█▏        | 113/951 [01:12<09:39,  1.44it/s]
Training:  12%|█▏        | 114/951 [01:12<09:30,  1.47it/s]
Training:  12%|█▏        | 115/951 [01:13<07:42,  1.81it/s]
Training:  12%|█▏        | 116/951 [01:13<06:26,  2.16it/s]
Training:  12%|█▏        | 117/951 [01:14<10:02,  1.38it/s]
Training:  12%|█▏        | 118/951 [01:15<10:25,  1.33it/s]
Training:  13%|█▎        | 119/951 [01:15<08:30,  1.63it/s]
Training:  13%|█▎        | 120/951 [01:16<09:32,  1.45it/s]
Training:  13%|█▎        | 121/951 [01:17<09:07,  1.52it/s]
Training:  13%|█▎        | 122/951 [01:18<10:42,  1.29it/s]
Training:  13%|█▎        | 123/951 [01:18<08:31,  1.62it/s]
Training:  13%|█▎        | 124/951 [01:19<08:29,  1.62it/s]
Training:  13%|█▎        | 125/951 [01:19<08:06,  1.70it/s]
Training:  13%|█▎        | 126/951 [01:20<10:48,  1.27it/s]
Training:  13%|█▎        | 127/951 [01:21<09:47,  1.40it/s]
Training:  13%|█▎        | 128/951 [01:21<09:03,  1.51it/s]
Training:  14%|█▎        | 129/951 [01:22<07:22,  1.86it/s]
Training:  14%|█▎        | 130/951 [01:23<08:42,  1.57it/s]
Training:  14%|█▍        | 131/951 [01:23<07:11,  1.90it/s]
Training:  14%|█▍        | 132/951 [01:23<06:58,  1.95it/s]
Training:  14%|█▍        | 133/951 [01:24<08:21,  1.63it/s]
Training:  14%|█▍        | 134/951 [01:25<09:00,  1.51it/s]
Training:  14%|█▍        | 135/951 [01:25<07:20,  1.85it/s]
Training:  14%|█▍        | 136/951 [01:26<08:58,  1.51it/s]
Training:  14%|█▍        | 137/951 [01:27<09:10,  1.48it/s]
Training:  15%|█▍        | 138/951 [01:27<08:50,  1.53it/s]
Training:  15%|█▍        | 139/951 [01:28<07:12,  1.88it/s]
Training:  15%|█▍        | 140/951 [01:28<08:17,  1.63it/s]
Training:  15%|█▍        | 141/951 [01:29<09:17,  1.45it/s]
Training:  15%|█▍        | 142/951 [01:30<08:48,  1.53it/s]
Training:  15%|█▌        | 143/951 [01:30<07:14,  1.86it/s]
Training:  15%|█▌        | 144/951 [01:31<06:59,  1.92it/s]
Training:  15%|█▌        | 145/951 [01:32<10:37,  1.26it/s]
Training:  15%|█▌        | 146/951 [01:33<09:59,  1.34it/s]
Training:  15%|█▌        | 147/951 [01:33<08:15,  1.62it/s]
Training:  16%|█▌        | 148/951 [01:33<06:47,  1.97it/s]
Training:  16%|█▌        | 149/951 [01:34<09:32,  1.40it/s]
Training:  16%|█▌        | 150/951 [01:35<09:26,  1.41it/s]
Training:  16%|█▌        | 151/951 [01:36<08:45,  1.52it/s]
Training:  16%|█▌        | 152/951 [01:36<07:08,  1.87it/s]
Training:  16%|█▌        | 153/951 [01:38<12:03,  1.10it/s]
Training:  16%|█▌        | 154/951 [01:38<11:09,  1.19it/s]
Training:  16%|█▋        | 155/951 [01:39<08:48,  1.51it/s]
Training:  16%|█▋        | 156/951 [01:39<07:10,  1.85it/s]
Training:  17%|█▋        | 157/951 [01:40<08:40,  1.52it/s]
Training:  17%|█▋        | 158/951 [01:40<07:30,  1.76it/s]
Training:  17%|█▋        | 159/951 [01:41<07:33,  1.75it/s]
Training:  17%|█▋        | 160/951 [01:41<06:52,  1.92it/s]
Training:  17%|█▋        | 161/951 [01:42<08:43,  1.51it/s]
Training:  17%|█▋        | 162/951 [01:42<07:05,  1.85it/s]
Training:  17%|█▋        | 163/951 [01:43<06:30,  2.02it/s]
Training:  17%|█▋        | 164/951 [01:43<05:47,  2.26it/s]
Training:  17%|█▋        | 165/951 [01:45<09:33,  1.37it/s]
Training:  17%|█▋        | 166/951 [01:45<08:13,  1.59it/s]
Training:  18%|█▊        | 167/951 [01:45<06:44,  1.94it/s]
Training:  18%|█▊        | 168/951 [01:45<05:41,  2.29it/s]
Training:  18%|█▊        | 169/951 [01:47<10:30,  1.24it/s]
Training:  18%|█▊        | 170/951 [01:48<08:57,  1.45it/s]
Training:  18%|█▊        | 171/951 [01:48<07:17,  1.78it/s]
Training:  18%|█▊        | 172/951 [01:48<06:03,  2.14it/s]
Training:  18%|█▊        | 173/951 [01:49<09:50,  1.32it/s]
Training:  18%|█▊        | 174/951 [01:50<08:46,  1.48it/s]
Training:  18%|█▊        | 175/951 [01:50<07:07,  1.81it/s]
Training:  19%|█▊        | 176/951 [01:50<05:58,  2.16it/s]
Training:  19%|█▊        | 177/951 [01:52<10:37,  1.21it/s]
Training:  19%|█▊        | 178/951 [01:53<09:04,  1.42it/s]
Training:  19%|█▉        | 179/951 [01:53<07:19,  1.76it/s]
Training:  19%|█▉        | 180/951 [01:53<06:24,  2.01it/s]
Training:  19%|█▉        | 181/951 [01:55<10:10,  1.26it/s]
Training:  19%|█▉        | 182/951 [01:55<09:14,  1.39it/s]
Training:  19%|█▉        | 183/951 [01:55<07:26,  1.72it/s]
Training:  19%|█▉        | 184/951 [01:56<06:10,  2.07it/s]
Training:  19%|█▉        | 185/951 [01:57<09:31,  1.34it/s]
Training:  20%|█▉        | 186/951 [01:58<09:15,  1.38it/s]
Training:  20%|█▉        | 187/951 [01:58<07:26,  1.71it/s]
Training:  20%|█▉        | 188/951 [01:58<06:09,  2.06it/s]
Training:  20%|█▉        | 189/951 [01:59<08:42,  1.46it/s]
Training:  20%|█▉        | 190/951 [02:00<08:45,  1.45it/s]
Training:  20%|██        | 191/951 [02:00<07:08,  1.77it/s]
Training:  20%|██        | 192/951 [02:01<06:01,  2.10it/s]
Training:  20%|██        | 193/951 [02:02<08:25,  1.50it/s]
Training:  20%|██        | 194/951 [02:03<09:05,  1.39it/s]
Training:  21%|██        | 195/951 [02:03<07:19,  1.72it/s]
Training:  21%|██        | 196/951 [02:03<06:04,  2.07it/s]
Training:  21%|██        | 197/951 [02:04<08:17,  1.52it/s]
Training:  21%|██        | 198/951 [02:05<09:05,  1.38it/s]
Training:  21%|██        | 199/951 [02:05<07:57,  1.57it/s]
Training:  21%|██        | 200/951 [02:06<06:31,  1.92it/s]
Training:  21%|██        | 201/951 [02:07<09:42,  1.29it/s]
Training:  21%|██        | 202/951 [02:08<09:05,  1.37it/s]
Training:  21%|██▏       | 203/951 [02:08<08:11,  1.52it/s]
Training:  21%|██▏       | 204/951 [02:09<06:57,  1.79it/s]
Training:  22%|██▏       | 205/951 [02:10<08:32,  1.46it/s]
Training:  22%|██▏       | 206/951 [02:10<08:58,  1.38it/s]
Training:  22%|██▏       | 207/951 [02:11<07:51,  1.58it/s]
Training:  22%|██▏       | 208/951 [02:11<06:26,  1.92it/s]
Training:  22%|██▏       | 209/951 [02:12<08:07,  1.52it/s]
Training:  22%|██▏       | 210/951 [02:13<08:58,  1.38it/s]
Training:  22%|██▏       | 211/951 [02:13<07:50,  1.57it/s]
Training:  22%|██▏       | 212/951 [02:14<06:25,  1.92it/s]
Training:  22%|██▏       | 213/951 [02:15<08:39,  1.42it/s]
Training:  23%|██▎       | 214/951 [02:15<07:51,  1.56it/s]
Training:  23%|██▎       | 215/951 [02:16<07:17,  1.68it/s]
Training:  23%|██▎       | 216/951 [02:16<06:15,  1.96it/s]
Training:  23%|██▎       | 217/951 [02:17<08:46,  1.39it/s]
Training:  23%|██▎       | 218/951 [02:18<08:22,  1.46it/s]
Training:  23%|██▎       | 219/951 [02:18<07:38,  1.60it/s]
Training:  23%|██▎       | 220/951 [02:19<06:54,  1.76it/s]
Training:  23%|██▎       | 221/951 [02:20<08:13,  1.48it/s]
Training:  23%|██▎       | 222/951 [02:20<07:44,  1.57it/s]
Training:  23%|██▎       | 223/951 [02:21<07:11,  1.69it/s]
Training:  24%|██▎       | 224/951 [02:21<06:46,  1.79it/s]
Training:  24%|██▎       | 225/951 [02:22<07:48,  1.55it/s]
Training:  24%|██▍       | 226/951 [02:23<08:30,  1.42it/s]
Training:  24%|██▍       | 227/951 [02:23<07:45,  1.55it/s]
Training:  24%|██▍       | 228/951 [02:24<07:13,  1.67it/s]
Training:  24%|██▍       | 229/951 [02:24<06:48,  1.77it/s]
Training:  24%|██▍       | 230/951 [02:25<08:13,  1.46it/s]
Training:  24%|██▍       | 231/951 [02:26<06:41,  1.79it/s]
Training:  24%|██▍       | 232/951 [02:26<05:34,  2.15it/s]
Training:  25%|██▍       | 233/951 [02:28<09:58,  1.20it/s]
Training:  25%|██▍       | 234/951 [02:28<08:29,  1.41it/s]
Training:  25%|██▍       | 235/951 [02:28<06:50,  1.74it/s]
Training:  25%|██▍       | 236/951 [02:28<05:41,  2.09it/s]
Training:  25%|██▍       | 237/951 [02:30<09:16,  1.28it/s]
Training:  25%|██▌       | 238/951 [02:30<08:03,  1.48it/s]
Training:  25%|██▌       | 239/951 [02:31<06:45,  1.76it/s]
Training:  25%|██▌       | 240/951 [02:31<05:37,  2.11it/s]
Training:  25%|██▌       | 241/951 [02:32<09:07,  1.30it/s]
Training:  25%|██▌       | 242/951 [02:33<07:53,  1.50it/s]
Training:  26%|██▌       | 243/951 [02:33<06:24,  1.84it/s]
Training:  26%|██▌       | 244/951 [02:33<05:22,  2.19it/s]
Training:  26%|██▌       | 245/951 [02:35<09:52,  1.19it/s]
Training:  26%|██▌       | 246/951 [02:36<08:37,  1.36it/s]
Training:  26%|██▌       | 247/951 [02:36<07:09,  1.64it/s]
Training:  26%|██▌       | 248/951 [02:36<06:44,  1.74it/s]
Training:  26%|██▌       | 249/951 [02:38<09:49,  1.19it/s]
Training:  26%|██▋       | 250/951 [02:38<08:35,  1.36it/s]
Training:  26%|██▋       | 251/951 [02:39<07:42,  1.51it/s]
Training:  26%|██▋       | 252/951 [02:39<06:30,  1.79it/s]
Training:  27%|██▋       | 253/951 [02:40<08:13,  1.41it/s]
Training:  27%|██▋       | 254/951 [02:41<07:27,  1.56it/s]
Training:  27%|██▋       | 255/951 [02:41<06:41,  1.73it/s]
Training:  27%|██▋       | 256/951 [02:41<05:36,  2.06it/s]
Training:  27%|██▋       | 257/951 [02:43<09:12,  1.26it/s]
Training:  27%|██▋       | 258/951 [02:43<08:08,  1.42it/s]
Training:  27%|██▋       | 259/951 [02:44<06:47,  1.70it/s]
Training:  27%|██▋       | 260/951 [02:44<05:37,  2.05it/s]
Training:  27%|██▋       | 261/951 [02:45<08:52,  1.30it/s]
Training:  28%|██▊       | 262/951 [02:46<07:53,  1.46it/s]
Training:  28%|██▊       | 263/951 [02:46<06:36,  1.73it/s]
Training:  28%|██▊       | 264/951 [02:46<05:29,  2.08it/s]
Training:  28%|██▊       | 265/951 [02:48<08:43,  1.31it/s]
Training:  28%|██▊       | 266/951 [02:48<07:46,  1.47it/s]
Training:  28%|██▊       | 267/951 [02:49<06:31,  1.75it/s]
Training:  28%|██▊       | 268/951 [02:49<05:25,  2.10it/s]
Training:  28%|██▊       | 269/951 [02:50<08:12,  1.39it/s]
Training:  28%|██▊       | 270/951 [02:51<06:50,  1.66it/s]
Training:  28%|██▊       | 271/951 [02:51<06:26,  1.76it/s]
Training:  29%|██▊       | 272/951 [02:52<06:09,  1.84it/s]
Training:  29%|██▊       | 273/951 [02:53<08:53,  1.27it/s]
Training:  29%|██▉       | 274/951 [02:53<07:54,  1.43it/s]
Training:  29%|██▉       | 275/951 [02:54<07:12,  1.56it/s]
Training:  29%|██▉       | 276/951 [02:54<06:43,  1.67it/s]
Training:  29%|██▉       | 277/951 [02:55<07:27,  1.51it/s]
Training:  29%|██▉       | 278/951 [02:55<06:04,  1.85it/s]
Training:  29%|██▉       | 279/951 [02:56<05:41,  1.97it/s]
Training:  29%|██▉       | 280/951 [02:56<05:37,  1.99it/s]
Training:  30%|██▉       | 281/951 [02:58<09:15,  1.21it/s]
Training:  30%|██▉       | 282/951 [02:58<07:48,  1.43it/s]
Training:  30%|██▉       | 283/951 [02:59<07:05,  1.57it/s]
Training:  30%|██▉       | 284/951 [02:59<06:34,  1.69it/s]
Training:  30%|██▉       | 285/951 [03:01<08:33,  1.30it/s]
Training:  30%|███       | 286/951 [03:01<06:49,  1.62it/s]
Training:  30%|███       | 287/951 [03:01<05:36,  1.97it/s]
Training:  30%|███       | 288/951 [03:02<05:34,  1.98it/s]
Training:  30%|███       | 289/951 [03:03<07:57,  1.38it/s]
Training:  30%|███       | 290/951 [03:03<06:58,  1.58it/s]
Training:  31%|███       | 291/951 [03:03<05:44,  1.92it/s]
Training:  31%|███       | 292/951 [03:04<05:28,  2.00it/s]
Training:  31%|███       | 293/951 [03:05<08:58,  1.22it/s]
Training:  31%|███       | 294/951 [03:06<07:06,  1.54it/s]
Training:  31%|███       | 295/951 [03:06<05:51,  1.86it/s]
Training:  31%|███       | 296/951 [03:06<05:36,  1.95it/s]
Training:  31%|███       | 297/951 [03:08<08:22,  1.30it/s]
Training:  31%|███▏      | 298/951 [03:08<07:14,  1.50it/s]
Training:  31%|███▏      | 299/951 [03:08<05:53,  1.85it/s]
Training:  32%|███▏      | 300/951 [03:09<04:56,  2.19it/s]
Training:  32%|███▏      | 301/951 [03:10<08:57,  1.21it/s]
Training:  32%|███▏      | 302/951 [03:11<07:38,  1.41it/s]
Training:  32%|███▏      | 303/951 [03:11<06:10,  1.75it/s]
Training:  32%|███▏      | 304/951 [03:11<05:08,  2.10it/s]
Training:  32%|███▏      | 305/951 [03:13<08:32,  1.26it/s]
Training:  32%|███▏      | 306/951 [03:13<07:35,  1.42it/s]
Training:  32%|███▏      | 307/951 [03:14<06:07,  1.75it/s]
Training:  32%|███▏      | 308/951 [03:14<05:07,  2.09it/s]
Training:  32%|███▏      | 309/951 [03:16<08:43,  1.23it/s]
Training:  33%|███▎      | 310/951 [03:16<07:27,  1.43it/s]
Training:  33%|███▎      | 311/951 [03:16<06:04,  1.76it/s]
Training:  33%|███▎      | 312/951 [03:16<05:05,  2.09it/s]
Training:  33%|███▎      | 313/951 [03:18<09:07,  1.17it/s]
Training:  33%|███▎      | 314/951 [03:19<07:43,  1.37it/s]
Training:  33%|███▎      | 315/951 [03:19<06:12,  1.71it/s]
Training:  33%|███▎      | 316/951 [03:19<05:10,  2.04it/s]
Training:  33%|███▎      | 317/951 [03:20<07:45,  1.36it/s]
Training:  33%|███▎      | 318/951 [03:21<07:00,  1.50it/s]
Training:  34%|███▎      | 319/951 [03:21<05:42,  1.84it/s]
Training:  34%|███▎      | 320/951 [03:22<04:50,  2.17it/s]
Training:  34%|███▍      | 321/951 [03:23<07:15,  1.45it/s]
Training:  34%|███▍      | 322/951 [03:23<06:37,  1.58it/s]
Training:  34%|███▍      | 323/951 [03:24<06:10,  1.70it/s]
Training:  34%|███▍      | 324/951 [03:24<05:51,  1.79it/s]
Training:  34%|███▍      | 325/951 [03:25<07:19,  1.42it/s]
Training:  34%|███▍      | 326/951 [03:26<06:40,  1.56it/s]
Training:  34%|███▍      | 327/951 [03:26<06:13,  1.67it/s]
Training:  34%|███▍      | 328/951 [03:27<05:55,  1.75it/s]
Training:  35%|███▍      | 329/951 [03:28<06:56,  1.49it/s]
Training:  35%|███▍      | 330/951 [03:28<05:38,  1.83it/s]
Training:  35%|███▍      | 331/951 [03:28<05:30,  1.88it/s]
Training:  35%|███▍      | 332/951 [03:29<05:23,  1.91it/s]
Training:  35%|███▌      | 333/951 [03:30<07:56,  1.30it/s]
Training:  35%|███▌      | 334/951 [03:31<06:19,  1.62it/s]
Training:  35%|███▌      | 335/951 [03:31<06:00,  1.71it/s]
Training:  35%|███▌      | 336/951 [03:32<05:44,  1.78it/s]
Training:  35%|███▌      | 337/951 [03:33<07:54,  1.29it/s]
Training:  36%|███▌      | 338/951 [03:33<06:18,  1.62it/s]
Training:  36%|███▌      | 339/951 [03:34<05:56,  1.72it/s]
Training:  36%|███▌      | 340/951 [03:34<05:41,  1.79it/s]
Training:  36%|███▌      | 341/951 [03:35<07:30,  1.36it/s]
Training:  36%|███▌      | 342/951 [03:35<06:01,  1.69it/s]
Training:  36%|███▌      | 343/951 [03:36<04:58,  2.04it/s]
Training:  36%|███▌      | 344/951 [03:36<04:14,  2.38it/s]
Training:  36%|███▋      | 345/951 [03:38<07:55,  1.27it/s]
Training:  36%|███▋      | 346/951 [03:38<06:18,  1.60it/s]
Training:  36%|███▋      | 347/951 [03:38<05:11,  1.94it/s]
Training:  37%|███▋      | 348/951 [03:38<04:26,  2.27it/s]
Training:  37%|███▋      | 349/951 [03:40<08:32,  1.18it/s]
Training:  37%|███▋      | 350/951 [03:40<06:43,  1.49it/s]
Training:  37%|███▋      | 351/951 [03:41<05:27,  1.83it/s]
Training:  37%|███▋      | 352/951 [03:41<04:34,  2.18it/s]
Training:  37%|███▋      | 353/951 [03:43<08:10,  1.22it/s]
Training:  37%|███▋      | 354/951 [03:43<06:39,  1.49it/s]
Training:  37%|███▋      | 355/951 [03:43<05:24,  1.84it/s]
Training:  37%|███▋      | 356/951 [03:43<04:32,  2.19it/s]
Training:  38%|███▊      | 357/951 [03:45<09:13,  1.07it/s]
Training:  38%|███▊      | 358/951 [03:46<07:23,  1.34it/s]
